feature,old_value,new_value
vendor,VeriFone Inc.,0
vendor,"Creative Mobile Technologies, LLC",1
rate_type,Standard rate,0
rate_type,JFK,1
rate_type,Negotiated fare,2
rate_type,Newark,3
rate_type,Nassau or Westchester,4
rate_type,Unknown,5
rate_type,Group ride,6
store_and_fwd_flag,N,0
store_and_fwd_flag,Y,1
pu_location,"Manhattan,Upper East Side South",0
pu_location,"Manhattan,Midtown Center",1
pu_location,"Manhattan,Upper East Side North",2
pu_location,"Manhattan,Times Sq/Theatre District",3
pu_location,"Manhattan,Union Sq",4
pu_location,"Manhattan,Midtown East",5
pu_location,"Manhattan,East Village",6
pu_location,"Manhattan,Penn Station/Madison Sq West",7
pu_location,"Manhattan,Murray Hill",8
pu_location,"Manhattan,Clinton East",9
pu_location,"Manhattan,Lincoln Square East",10
pu_location,"Manhattan,Midtown North",11
pu_location,"Manhattan,Gramercy",12
pu_location,"Manhattan,Upper West Side South",13
pu_location,"Manhattan,Midtown South",14
pu_location,"Manhattan,Lenox Hill West",15
pu_location,"Queens,LaGuardia Airport",16
pu_location,"Manhattan,East Chelsea",17
pu_location,"Queens,JFK Airport",18
pu_location,"Manhattan,West Village",19
pu_location,"Manhattan,Flatiron",20
pu_location,"Manhattan,Sutton Place/Turtle Bay North",21
pu_location,"Manhattan,TriBeCa/Civic Center",22
pu_location,"Manhattan,Garment District",23
pu_location,"Manhattan,Upper West Side North",24
pu_location,"Manhattan,Yorkville West",25
pu_location,"Manhattan,Lenox Hill East",26
pu_location,"Manhattan,Greenwich Village North",27
pu_location,"Unknown,NV",28
pu_location,"Manhattan,Lower East Side",29
pu_location,"Manhattan,Greenwich Village South",30
pu_location,"Manhattan,West Chelsea/Hudson Yards",31
pu_location,"Manhattan,Kips Bay",32
pu_location,"Manhattan,UN/Turtle Bay South",33
pu_location,"Manhattan,Yorkville East",34
pu_location,"Manhattan,Meatpacking/West Village West",35
pu_location,"Manhattan,Little Italy/NoLiTa",36
pu_location,"Manhattan,Central Park",37
pu_location,"Manhattan,Lincoln Square West",38
pu_location,"Manhattan,Clinton West",39
pu_location,"Manhattan,Battery Park City",40
pu_location,"Manhattan,SoHo",41
pu_location,"Manhattan,Manhattan Valley",42
pu_location,"Manhattan,Financial District North",43
pu_location,"Manhattan,East Harlem South",44
pu_location,"Manhattan,Hudson Sq",45
pu_location,"Manhattan,World Trade Center",46
pu_location,"Manhattan,Morningside Heights",47
pu_location,"Manhattan,Financial District South",48
